choice,RT,trial,reward
1,0.31852061870290926,4,1
1,0.2817068174417882,5,1
1,0.6281590787425345,8,1
1,0.657423355759676,11,1
1,0.5047218269817951,12,1
1,0.5249878170964032,13,1
1,0.4185178000762287,15,1
1,0.1924481707230462,16,1
1,0.16451564682409903,17,0
1,0.4372865337724447,18,1
1,0.18474027455527509,19,0
1,0.20297496465929815,20,1
1,1.4407633621076565,21,1
1,0.29516949048141705,22,1
1,0.28989228238429615,24,1
1,0.24243212292209057,26,1
1,0.5282570872645761,27,1
1,0.5859079527559657,29,1
1,0.4999941657928697,31,1
1,0.23921568887361158,32,1
1,0.16819959186563158,33,1
1,0.17150289583345665,34,1
1,0.48042673002737907,35,1
1,0.17503154975013568,36,1
1,0.22740571244249572,37,1
1,0.17123589455291513,38,1
1,0.29980178869350993,39,1
1,0.3413383397138105,40,0
1,0.3530623668933191,43,1
1,0.30457510644553204,44,1
1,0.19575142985063515,45,1
1,0.1364776975542589,46,1
1,0.22308808984195,49,1
1,0.16658241351035094,51,1
1,0.24991372737743972,52,1
1,1.5217626342669903,53,0
1,0.1417668690311144,54,1
1,0.3167944848450949,55,1
1,0.1412192385929119,56,1
1,0.5515616183866641,57,1
1,0.24362192070166966,58,1
1,0.1375921384017401,61,1
1,0.17432487012238146,62,0
1,0.14666859437943938,63,1
1,0.615915750629137,64,1
1,0.3436058178879903,65,1
1,0.26897873243755877,66,1
1,0.21111094119369694,67,1
1,0.23633109450225345,68,1
1,0.6414744463019979,69,1
1,0.5268176769170837,70,1
1,0.14945947523872255,71,1
1,0.3920671406625227,72,1
1,0.2555636311656054,73,1
1,0.6143284809313807,74,1
1,0.20005306150533547,75,1
1,0.2730757627690175,76,1
1,0.25544392188944803,77,1
1,0.3237290373139202,79,1
1,0.24936256308213825,81,1
1,0.3829862082976372,82,1
1,0.18084139269787267,83,1
1,0.1413680444614308,84,1
1,0.26026982070854976,85,1
1,0.16254586477400831,86,1
1,0.16404328424359796,87,1
1,0.31395200711004395,88,1
1,0.20604276790666506,93,1
1,0.3130232054617114,94,1
1,0.39395056943312895,96,1
1,0.7323211377977357,98,1
1,0.5284153690168267,99,1
1,0.22445980946884064,100,0
1,0.6567399914512217,102,1
1,0.3083731627140849,103,0
1,0.46062764530384315,104,1
1,0.5086274538732448,105,1
1,0.15931957008740844,106,1
1,0.12424235971595894,107,1
1,0.3625938607328928,110,1
1,0.3191656105065505,111,1
1,0.1970895848488954,112,1
1,0.14921197188118898,113,1
1,0.3397719699107493,114,1
1,0.32039924877293136,115,1
1,0.21683390679465764,116,0
1,0.8772158580709095,120,1
1,0.1921143104246943,121,1
1,0.17938908267212125,123,1
1,0.2764777891494823,124,1
1,0.2870258899734679,125,1
1,0.22223079186504488,126,1
1,0.3902757419990439,128,0
1,0.5195106490688619,129,0
1,0.32022061518836925,130,1
1,0.32138594445805785,132,1
1,0.2534320488875388,133,1
1,0.44558588559534523,134,1
1,0.18179042214051946,135,0
1,0.19981186084733268,136,1
1,0.1787681824767743,137,1
1,0.4167595333109084,138,1
1,0.23882549551888882,140,1
1,0.2112502594261731,141,1
1,0.44567471039877216,142,1
1,0.34247807094566246,143,1
1,0.3269963976767652,146,1
1,0.1930634224139593,147,1
1,0.22762758793040724,149,1
1,0.3580326863232044,150,0
1,0.2760598883908888,151,1
1,0.3875021858499891,153,1
1,0.39444042429789333,154,1
1,0.5072637012947949,155,1
1,0.20470503173087776,156,1
1,0.2285577678632438,157,1
1,0.23027701184510524,159,1
1,0.23958580161866758,160,1
1,0.47392352671048155,161,0
1,0.9086283932750429,162,1
1,0.1300420693822137,164,1
1,0.40141742584106477,165,0
1,0.17482966705503536,169,0
1,0.23778641837804645,170,1
1,0.4158889045209857,171,1
1,0.14883448980761535,172,1
1,0.5197678589429625,176,1
1,1.1150080528208666,177,1
1,0.19308289636756631,178,0
1,0.2851316415467702,179,1
1,0.28990874451281895,180,1
1,0.24128327677500452,182,0
1,0.25875586257341504,183,1
1,0.12707112906735554,184,1
1,0.2852820925458041,185,1
1,0.3573007096106269,186,0
1,0.25534307332349965,187,1
1,0.2232994688218618,188,1
1,0.38612569649083006,191,1
1,0.27807822825318346,192,1
1,0.15394845139668178,194,1
1,0.281881434287937,195,1
1,0.21420517164860434,196,0
1,0.6633965944621202,197,0
1,0.23058217971767364,198,1
1,0.174205762779346,199,1
1,0.4159300282000617,200,1
1,0.2575741187623457,201,1
1,0.4508416537417518,202,1
1,0.19929840515451558,205,1
1,0.14792209602353304,206,1
1,0.49074709636051017,207,1
1,0.2988440034844209,208,1
1,0.23526207836150573,209,1
1,0.2531573161482407,210,1
1,0.2220720860756735,212,1
1,0.32740092141952837,214,1
1,0.1955108155142737,215,1
1,0.5127672823097104,217,0
1,0.25282812944673305,218,1
1,0.17352780651548091,219,1
1,0.47611039006991446,221,0
1,0.64602534512861,223,0
1,0.2878712233685365,224,1
1,0.1636358110594798,226,1
1,0.26567764442054387,229,1
1,0.14295671473498195,230,1
1,0.42887090997421906,231,1
1,0.6602763121402455,234,1
1,0.3621795589107896,235,1
1,0.34745727126859977,236,1
1,0.2792176708412251,237,1
1,0.3474401385680835,238,1
1,0.44842496553866273,240,1
1,0.20509539989814324,241,1
1,0.1618088558064312,242,1
1,0.22159239691967392,243,1
1,0.30347376787596697,244,1
1,0.19047704818358183,246,1
1,0.20326744767388163,247,1
1,0.34597669037080137,248,1
1,0.5290514876304548,249,1
1,0.635253105982818,250,0
1,0.3685144929143432,251,0
1,0.18290477205552683,252,1
1,0.17448218775351965,253,0
1,0.1413434013692478,254,1
1,0.47662590353401263,255,0
1,0.4540647683622469,257,1
1,0.17081294015669735,258,1
1,0.26604365030002924,259,1
1,0.15581581184178445,262,1
1,0.19053555881549192,264,1
1,0.2573246659330378,265,1
1,0.41679342424785076,267,1
1,0.22848844360726372,269,1
1,0.2876400806038203,270,0
1,0.5959693203635283,271,1
1,0.3582729156897414,272,1
1,0.314218170010837,273,1
1,0.1519147529643863,274,1
1,0.505922160615404,275,0
1,0.17556689401551825,276,1
1,0.213869519588532,279,1
1,0.22270719451848717,281,0
1,0.1651726503367537,283,1
1,0.4485632776572436,285,1
1,0.2064138569798361,286,0
1,0.24868909949480644,287,0
1,0.15138985107765524,288,0
1,0.17573733930318008,289,0
1,0.1614594815734965,291,0
1,0.27936782344050337,292,1
1,0.4468561530874338,293,1
1,0.13747169144686136,295,1
1,0.34253024676973964,296,1
1,0.18860229487172409,297,0
1,0.6827059625137607,299,1
1,0.25831211791269165,300,1
1,0.1847746669851419,302,1
1,0.9666486574120454,304,1
1,0.3243149878697154,306,1
1,0.40694088845227117,307,0
1,0.4731384302242616,309,1
1,0.15598839242555892,310,1
1,0.43924723988805536,311,1
1,0.3866862037098563,313,1
1,0.3103548830844855,314,1
1,0.19836966841586615,316,1
1,0.24414775773556183,318,1
1,0.5050274355757426,319,1
1,0.3340735631219451,320,1
1,0.1746870200596029,321,1
1,0.3407116426461846,322,1
1,0.27666136284072407,326,1
1,0.179945781364252,327,0
1,0.31495063710782994,328,1
1,0.4730908328872531,329,0
1,0.615325189425333,330,1
1,1.1416623447599004,331,1
1,0.39872426500618713,333,1
1,0.22269259271320216,334,1
1,0.33770897192012417,335,0
1,0.30824956191163605,337,1
1,0.35502559591732136,338,1
1,0.388407053332465,340,0
1,0.39521598611381736,341,1
1,0.37302033614758795,343,1
1,0.21112477317878608,344,1
1,0.5295335046881182,345,1
1,0.304530546222334,348,1
1,1.034358804356081,349,1
1,0.3438698585027748,350,1
1,0.2035030227011342,351,1
1,0.33960163894242223,352,0
1,0.27842352345488236,353,0
1,0.3601786820913623,355,1
1,0.21545838411862128,356,1
1,0.19801492381339209,357,1
1,0.67728787037198,359,1
1,0.5113024949683542,360,1
1,0.24251976585898527,361,1
1,0.3700922888399325,362,1
1,0.16355745130500948,363,0
1,0.15847530118156325,364,1
1,0.22926903642159235,365,1
1,0.39852656847817963,366,0
1,0.3972097498117746,369,1
1,0.27062369390617785,370,1
1,0.5300284461800746,371,0
1,0.17224795492919795,372,0
1,0.22238128892411158,375,0
1,0.15709547407241053,378,1
1,0.27645818334880484,379,1
1,0.2167337094389008,380,0
1,0.43948165535086203,381,1
1,0.3317137136684528,382,0
1,1.3058213520087496,383,0
1,0.1818352488502676,384,1
1,0.30197725061648034,385,0
1,0.30551000050267657,387,1
1,0.26235652738886817,388,0
1,0.31538816637550166,389,1
1,0.19383361897654988,394,1
1,0.21351044247714088,396,1
1,0.17299660579085857,397,1
1,0.22275007657505103,400,1
1,0.6824629147359133,404,1
1,0.20466288850968037,405,1
1,0.36817893240054245,406,1
1,0.204239105161338,408,1
1,0.1308365018620067,409,0
1,0.24769671118433606,412,0
1,0.6569268714408711,413,1
1,0.31096440208702975,414,1
1,0.2969875956419013,415,1
1,0.9109360467792764,417,1
1,0.23545587417558003,419,1
1,0.22614866192873076,420,1
1,0.3856380390934816,421,1
1,0.6970211839936332,422,1
1,0.21263739424990719,423,1
1,0.1976713260976943,425,1
1,0.19507066520859428,426,0
1,0.36872874517953064,428,1
1,0.20062312928310222,429,1
1,0.3406129316574984,435,0
1,0.4364182400568074,436,1
1,0.21627095141450153,439,1
1,0.20962623794745225,440,1
1,0.20403876441305502,442,0
1,0.2709240913032258,443,1
1,0.16697800766622936,444,1
1,0.3638104892801761,446,0
1,0.16172954092158315,447,1
1,0.2638687593713327,448,1
1,0.20522252364420665,450,0
1,0.5979512964173346,452,1
1,0.6560685866068984,454,1
1,0.39454822705220294,455,1
1,0.49310686744053317,456,0
1,0.601864253605516,457,1
1,0.19122668610653176,459,0
1,0.19748695685558754,460,1
1,0.3151368403903064,461,1
1,0.9414504792999107,462,1
1,0.3870784394225368,463,0
1,0.16293878922220528,466,1
1,0.41288473714719515,469,1
1,0.2181590443014392,470,1
1,0.19326607816929917,471,1
1,0.2770713189830135,473,1
1,0.19079635382443688,474,1
1,0.25849212628814666,475,1
1,0.31284273526298095,476,0
1,0.6578545986523073,477,0
1,0.20242672396829398,478,1
1,0.4714963717628421,479,1
1,0.28970006717552416,481,1
1,0.4647926457573898,482,0
1,0.2681649658452841,484,1
1,0.5828363704177185,485,1
1,0.17048890261042968,486,0
1,0.3061484509810068,487,1
1,0.1816997494961048,488,0
1,0.23449916790418568,491,1
1,0.22439739124134336,492,1
1,0.4681770319988306,494,0
1,0.43506672932370094,496,1
1,0.2990653286555687,497,1
1,0.31599356650960764,499,1
1,0.25359898486381816,500,1
1,0.20532608957711443,501,0
1,0.5574502994436312,502,0
1,0.49308659086305384,503,1
1,0.29018779654919435,504,1
1,0.32524266166628946,505,1
1,0.20101657506735593,506,1
1,0.3213456749130495,507,1
1,0.7327965051885533,508,0
1,0.24744736907681167,509,1
1,0.16270731329963545,510,1
1,0.14374479771102527,512,1
1,0.2821690316364792,513,0
1,0.14585114898898702,514,1
1,0.20967137103676342,516,0
1,0.1797913760314646,517,1
1,0.4125306678159289,519,1
1,0.2729366930626834,520,1
1,0.13585619869894183,521,1
1,0.32050079518417124,522,0
1,0.21984409008626166,523,1
1,0.3910549978631626,525,1
1,0.29456207380174665,526,1
1,0.2176075961268837,529,0
1,0.15010635285465915,530,0
1,0.5015706022200244,531,1
1,0.44490066729661853,535,0
1,0.1474454450868836,536,1
1,0.3724075415701667,537,1
1,0.7743495606474267,538,1
1,0.34656564106595106,539,1
1,0.31747274011796367,540,1
1,0.19207384263213761,542,1
1,0.24496187276808595,543,1
1,0.17256189043934198,544,0
1,0.3322836255879593,545,1
1,0.2628571365116821,546,1
1,0.3662042176925958,547,1
1,0.5513409423172926,548,1
1,0.21802711951644702,549,1
1,0.5242254518069984,550,1
1,0.20862770297528857,551,1
1,0.31441489130362854,552,1
1,0.6507073280976263,553,1
1,0.20739871909774021,554,1
1,0.33887604495168094,556,1
1,0.3343370540307396,557,0
1,0.19905122981585083,558,1
1,0.2993494024182184,559,1
1,0.20239490501300822,560,0
1,0.23284869576559722,562,1
1,0.2217882860026069,563,1
1,0.21618671065523834,565,1
1,0.3708599948339716,566,1
1,0.2947484151104798,567,1
1,0.24207543515867014,568,1
1,0.2851396965919818,569,1
1,0.19021983738910633,570,0
1,0.15364301417224652,572,1
1,0.18460560715005053,573,1
1,0.2022403957264086,574,1
1,0.24374460921635638,576,1
1,0.19255650158407672,578,1
1,0.40451309669068386,579,1
1,0.546084450090845,580,1
1,0.17585941482467943,581,1
1,0.2681545727197139,583,1
1,0.22104305264135704,584,0
1,0.28072520050690875,585,1
1,0.37453365317051357,586,1
1,0.46043898680603557,587,1
1,0.23357918374786996,588,1
1,0.31668358481006775,589,1
1,0.14501473633063366,590,1
1,0.33380657424298643,591,1
1,0.20455881135307305,592,0
1,0.20818419797842316,595,1
1,0.17648419235610516,598,0
1,0.2761828820175537,599,1
1,0.2960893861281176,600,1
1,0.20137041217197427,601,1
1,0.16584045616149704,602,1
1,0.44431124072624584,603,1
1,0.6068842733929798,604,0
1,0.2603265723916349,605,1
1,0.3900964145397086,606,0
1,0.14435118046915418,607,1
1,0.23729533423519186,608,0
1,0.21761765333886482,609,1
1,0.5967360893624577,610,1
1,0.19753602903730158,612,1
1,0.16745835572807388,613,0
1,0.21603687585636394,614,1
1,0.47676504854057544,615,1
1,0.24099436999715798,616,1
1,0.15729067870197086,617,1
1,0.18812963026115975,618,1
1,0.5404338446957466,619,1
1,0.27088563561251516,620,0
1,0.19094265403597965,622,1
1,0.21612890095796056,623,1
1,0.17941812191745232,624,1
1,0.20724155747903572,625,1
1,0.20391127993727173,626,1
1,0.17236111581371144,627,1
1,0.23065469436100994,629,1
1,0.20968392390583937,630,1
1,0.4689919681783852,631,1
1,0.6709104911627104,632,0
1,0.3589976070841973,633,1
1,0.1700266448104553,634,1
1,0.40088635345481244,635,1
1,0.17490453027082364,636,0
1,1.3884231256680404,637,1
1,0.19509812064750706,638,1
1,0.38101290276722033,639,0
1,0.4161321162267265,640,1
1,0.1911120182610286,643,1
1,0.23880814721302115,644,0
1,0.5208071494555684,645,1
1,0.4420775485952196,646,0
1,0.3591245824080433,647,1
1,0.35714631159768395,648,1
1,0.44747883749293,649,0
1,0.8763784162527989,652,1
1,0.3901953487302607,653,1
1,0.28561973739420304,655,1
1,0.37762124124447205,656,1
1,0.1352204470665355,657,1
1,0.20762434737752455,658,1
1,0.4479247520485262,659,1
1,0.1622145854658338,660,1
1,0.2091027020648304,662,1
1,0.20710996636539242,663,1
1,0.42723376561949267,667,1
1,0.3356293208356123,668,1
1,0.24168226467402235,669,1
1,0.1704633508536131,672,1
1,0.2710724230329402,673,1
1,0.4310058287777108,674,1
1,0.2383756684199453,675,1
1,0.19320943426872303,676,1
1,0.48050266241611966,677,1
1,0.15337160077696232,678,1
1,0.3898565922940038,679,0
1,0.38533763532292675,682,0
1,0.3301876232432602,684,0
1,0.278358031151982,685,1
