choice,RT,trial,reward
1,0.26889666438401155,689,1
1,0.540533483192959,690,0
1,0.2335688177253792,691,1
1,0.23700792947604904,692,1
1,0.6146300437167089,693,0
1,0.5199407448823617,694,1
1,0.2268024980052755,695,0
1,0.14028679448072975,696,1
1,0.4872077085541347,697,1
1,0.38374310313082616,698,1
1,0.23878162150403473,699,1
1,0.3375667410087674,700,1
1,0.23862440609164542,701,1
1,0.2118273615056826,702,1
1,0.18526331869010848,704,0
1,0.17606352208637355,705,1
1,0.22031066448175962,706,1
1,0.16715757179870647,708,1
1,0.2539782154690851,709,1
1,0.17738128697214386,710,1
1,0.17146972473842192,711,1
1,0.3322109284389438,712,1
1,0.1264406090138483,713,0
1,0.5404402960544015,714,1
1,0.1386237915011238,715,1
1,0.21115363267100268,717,1
1,0.19476341959092291,718,1
1,0.29357590453210436,719,0
1,0.17520048137124564,720,1
1,0.24993489295915097,721,0
1,0.17338297380216094,722,0
1,0.5777980342694308,723,1
1,0.22595355328464548,724,1
1,0.3518988214822988,725,1
1,0.4628558855114444,726,1
1,0.3093471161719605,727,1
1,0.3416329867803787,729,0
1,0.812476806813427,730,1
1,0.4274741069026942,733,1
1,0.8573846176317114,735,1
1,0.26792084450355613,736,1
1,0.3651916946270401,737,1
1,0.2598056996397567,738,1
1,0.4446637870732407,739,1
1,0.15692188815198777,742,1
1,0.5014182064655729,743,1
1,0.1969151724122955,744,1
1,0.1903014353799563,745,1
1,0.24917349348718187,746,1
1,0.3490387683916167,747,0
1,0.15487046596286363,748,1
1,0.1410531617377894,749,1
1,0.43650905142632884,751,1
1,0.5246828164270969,752,1
1,0.14627336294936033,753,1
1,0.3250301903770985,754,1
1,0.2619604601170101,755,1
1,0.157214308949728,757,1
1,0.49224590201117324,758,0
1,0.20301057995849864,759,0
1,0.46391878095088734,760,1
1,0.13196776461738663,761,1
1,0.2461804550671137,762,0
1,0.2876743262395017,764,1
1,0.2904753442701869,765,1
1,0.5153427022876372,766,0
1,0.1612434087003329,767,1
1,0.2999884305046777,768,1
1,0.4367157205094668,769,0
1,0.23986252548147266,770,1
1,0.5892867145361813,771,1
1,0.2474401409635276,772,1
1,0.19025766310015202,774,1
1,0.29944391836376544,775,1
1,0.3575600519727469,776,1
1,0.15655274026352978,777,1
1,0.3289891258770661,778,1
1,0.3998277495078823,779,1
1,0.3022204548112431,780,1
1,0.1393230445673549,781,1
1,0.17374864685165808,782,1
1,0.20224064519732762,783,1
1,0.17287220733153263,784,0
1,0.30830671518030933,785,1
1,0.7449406518125726,787,1
1,0.4427061458806997,788,1
1,0.16427466840905247,789,1
1,0.1393789955257587,790,1
1,0.35103737854463335,791,1
1,0.21941820296446435,792,1
1,0.17226693680930213,793,1
1,0.1914815895622689,794,1
1,0.24942423265356892,795,0
1,0.23187732952844184,796,0
1,0.41852112839781486,797,1
1,0.14199596452563815,798,1
1,0.16443771590488904,799,1
1,0.16942209377251008,800,1
1,0.2873479686710784,801,0
1,0.5580500103655514,802,1
1,0.2758140656813864,803,1
1,0.2828349877078338,805,1
1,0.26471584452750335,806,1
1,0.19453941352948845,807,0
1,0.34737625975753855,808,1
1,0.32615641216780056,809,1
1,0.23306093542593687,810,1
1,0.4115929988325617,811,1
1,0.2910762241442513,813,1
1,0.3984131600631071,814,1
1,0.6616288951263969,815,1
1,0.24180020898089627,816,0
1,0.16145978547994116,817,1
1,0.2929186574983131,818,1
1,0.15489600396679568,819,1
1,0.1866233213846556,820,1
1,0.26330642668258186,822,1
1,0.32697691363311876,823,1
1,0.3671246850559329,824,1
1,0.36493769601787185,825,1
1,0.3280940663464622,826,1
1,0.21774835134360299,828,1
1,0.351811433960114,829,1
1,0.1885372356186106,830,1
1,0.2636554062200549,831,0
1,0.4402892450027864,832,0
1,0.16668453912118109,835,1
1,0.5058211205056894,838,1
1,0.2713262318049742,839,1
1,0.34395712253163097,840,1
1,0.24863292574201484,841,1
1,0.21927659040320818,842,1
1,0.19273959425440623,843,0
1,0.18017860857571744,844,1
1,0.2197866163658134,846,0
1,0.27104340570852425,847,1
1,0.3367504373321227,848,1
1,0.37815214315422974,849,1
1,0.3273565467858984,850,1
1,0.6742009970415226,851,1
1,0.33550924518555175,853,1
1,0.3499918200255901,854,1
1,0.27456781206262815,855,1
1,0.15647903759397888,856,1
1,0.15338064961115733,858,1
1,0.4307893882609218,860,1
1,0.6140812726973723,862,1
1,0.2583811211109757,863,0
1,0.24481014302167303,865,1
1,0.1463423685929255,866,0
1,0.50335063400175,867,1
1,0.27666348166964455,868,1
1,0.5279444486652727,869,1
1,0.184047074206425,870,1
1,0.17477056824546872,871,0
1,0.19757230289740907,872,1
1,0.2093394783646987,873,0
1,0.24166607893537942,875,0
1,0.6621646489159025,876,1
1,0.2510667752980445,877,1
1,0.1419131197665662,879,1
1,0.36632145543225414,880,0
1,0.42795223109634123,881,1
1,0.3318258448973134,883,1
1,0.3103022208223761,885,1
1,0.24276884999565052,886,1
1,0.47204169302356624,888,0
1,0.7570684481696591,889,1
1,0.6641420569971548,890,1
1,0.26261737254969303,891,1
1,0.20717629969863793,892,1
1,0.6004510832813762,893,1
1,0.29728128784233093,894,1
1,0.36851854802307527,895,1
1,0.18310865810134366,896,1
1,0.21951053458088918,897,0
1,0.7314769789158273,898,0
1,0.49045163276618586,900,1
1,0.1797869975598162,901,0
1,0.30350023239723023,902,1
1,0.3637627120227854,903,1
1,0.4035109800809121,904,1
1,0.14828614355820124,905,1
1,0.3479973429483278,907,1
1,0.38250758967305315,909,1
1,0.15127735725601274,910,1
1,0.3420201065758183,912,1
1,0.14962566518774117,914,1
1,0.4691044846124415,915,1
1,0.25750375310785084,916,1
1,0.15931834701278477,917,1
1,0.3644643862894523,918,1
1,0.25565218420452857,919,0
1,0.1784299914649795,920,1
1,0.27742200895181435,921,1
1,0.21690844707455026,922,1
1,0.17642327484693618,923,0
1,0.25063644965106513,924,1
1,0.30957594589899684,925,0
1,0.933981293174328,926,1
1,0.5512787320294674,927,1
1,0.17306035764809272,928,0
1,0.3581558896869928,931,0
1,0.2289178326868047,932,1
1,0.4409745609635814,933,1
1,0.1990410345625162,934,1
1,0.29210997079131445,935,0
1,0.23367034341585372,936,1
1,0.31015321178503574,940,0
1,0.1863414620537674,941,0
1,0.18511807090058316,942,1
1,0.32583259421541505,943,1
1,0.263186651682068,944,0
1,0.42044300200067475,945,1
1,0.6086753751943674,948,1
1,0.304773944781279,950,1
1,0.3018084614590782,951,1
1,0.3266401183482147,953,1
1,0.1402547095175898,955,1
1,0.28824622837086566,957,1
1,0.34393520550933543,958,1
1,0.37606491534130704,960,0
1,0.3817473187594564,961,1
1,1.1346335908880145,962,1
1,0.20305736448180547,963,1
1,0.17873873851701677,964,0
1,0.17665328670915556,965,1
1,0.14261045996789962,966,1
1,0.3351311911620303,967,0
1,0.21668317434296636,968,1
1,0.45494265525618344,969,1
1,0.26549928574651904,971,1
1,0.27487982671215827,972,1
1,0.3421254141286915,973,1
1,0.3472019766512189,974,1
1,0.283363151778266,975,1
1,0.22310830388833722,977,0
1,0.14454959743000026,978,0
1,0.4550767683487767,979,1
1,0.2936221067298461,981,1
1,0.21161503568932533,982,0
1,1.5756532702876558,983,1
1,0.20605174710989768,984,1
1,0.18078276081968947,985,0
1,0.4652479670137747,987,0
1,0.7085804723270851,989,0
1,0.20547184419757866,991,1
1,0.24094597137769547,992,1
1,0.24898820229274712,993,0
1,0.16935142228399885,997,0
1,0.4968685045498375,998,1
0,0.13049798590345585,0,1
0,0.21294397908607943,1,0
0,0.28431282191074425,2,0
0,0.4312200013098222,3,0
0,0.5427540045955226,6,0
0,0.18215450792371612,7,1
0,0.4702360692152596,9,0
0,0.5921569962572426,10,0
0,0.2931047378851157,14,0
0,0.4793088569333821,23,0
0,0.40615045652159854,25,0
0,0.17002503715490658,28,1
0,0.4013085798391671,30,0
0,0.23292738663556856,41,1
0,0.19605403671866117,42,0
0,0.5027444966692389,47,1
0,0.1484358193735429,48,0
0,0.14056764114795328,50,0
0,0.38843860172715683,59,0
0,0.6098798028178427,60,0
0,0.3659623593781376,78,0
0,0.14538659411107258,80,0
0,0.8011550694040253,89,0
0,0.15061546603281517,90,1
0,0.3226893246412028,91,0
0,0.16845615956651816,92,1
0,0.3438760333161217,95,0
0,0.2737071430028992,97,0
0,0.33793550787797155,101,0
0,0.5654585844280309,108,1
0,0.35667058075190505,109,0
0,0.2466397832957048,117,0
0,0.6004109296558422,118,0
0,0.1511148091605632,119,0
0,0.1696838909767866,122,1
0,0.25863628145494255,127,0
0,0.47309067935243876,131,0
0,0.21314032439077257,139,0
0,0.3333234163901606,144,0
0,0.20566042168654253,145,0
0,0.23722663523057985,148,0
0,0.39453993120406716,152,0
0,0.45818890166025783,158,0
0,0.2368213694437138,163,0
0,0.1780438734117622,166,0
0,0.6269087097768615,167,1
0,0.16519851257845408,168,1
0,0.5697190851679705,173,0
0,0.2257973779603244,174,0
0,0.1540705642039537,175,0
0,0.19471694065719758,181,0
0,0.2602075500857688,189,0
0,0.23188027311510728,190,0
0,0.34098275710320003,193,0
0,0.2192598979658018,203,0
0,0.5260030979921666,204,0
0,0.4666279641051889,211,1
0,0.33942068049942264,213,0
0,0.2632288445342734,216,0
0,0.5772550228446245,220,1
0,0.8531546679331665,222,0
0,0.27478329171966376,225,0
0,0.17277153317479899,227,0
0,0.3116471820482589,228,1
0,0.18465315857118858,232,0
0,0.35351309326501523,233,1
0,0.3244478014925103,239,0
0,0.17312276842688812,245,1
0,0.36868434759966506,256,1
0,0.8283256882914061,260,0
0,0.48218892273261993,261,1
0,0.58055750048241,263,0
0,0.4514584817190408,266,1
0,0.14544604340700307,268,0
0,0.7115236770153288,277,1
0,0.17565406373967196,278,0
0,0.6537894805976348,280,1
0,0.9700266965584481,282,1
0,0.8767835411120579,284,0
0,0.18870905968674068,290,1
0,0.1329583403292709,294,0
0,0.26844062148233183,298,1
0,0.3991431727907977,301,0
0,0.17029324087234077,303,0
0,0.3824313015605747,305,0
0,0.25346437034559344,308,0
0,0.2807785198760735,312,0
0,0.19623821495734806,315,0
0,0.4901249399391858,317,1
0,0.18536599485209138,323,0
0,0.6579381435271734,324,0
0,0.33949427822998235,325,0
0,0.31074062510931855,332,0
0,0.673953484145362,336,0
0,0.24241409668390368,339,1
0,0.4109320535512513,342,1
0,0.17856537091619273,346,0
0,0.20200752505532993,347,0
0,0.4669282967801518,354,0
0,0.6146638526777504,358,0
0,0.30815681011835583,367,0
0,0.45946267391802653,368,0
0,0.4955726392874569,373,0
0,0.47227600525547153,374,0
0,0.3717243092669116,376,0
0,0.4959218414095976,377,0
0,0.23014477034788072,386,0
0,0.17262027967298366,390,1
0,0.7740832525553794,391,0
0,0.6693228650000242,392,0
0,0.27843195025985423,393,0
0,0.6719783451449639,395,0
0,0.5335531951976895,398,0
0,0.3324004747485625,399,0
0,0.2039951734453851,401,0
0,0.21653347138137624,402,0
0,0.45368332464182437,403,1
0,0.1714332671355221,407,0
0,0.2344440410451396,410,0
0,0.27105364876278415,411,0
0,0.2461445434683398,416,1
0,0.2823746126705742,418,0
0,0.48497015696198575,424,1
0,1.6624668321121785,427,0
0,0.21936300332579162,430,0
0,1.6877031394236939,431,0
0,0.28037740647418463,432,1
0,0.3678383152391489,433,0
0,0.280652521463006,434,0
0,0.289255993629157,437,0
0,0.1518201458291415,438,1
0,0.6003232472100359,441,0
0,0.3619304148490339,445,0
0,0.1456385304806216,449,1
0,0.4121446200414005,451,0
0,1.1340760945473303,453,1
0,0.9352631974194092,458,1
0,0.37075060923945946,464,1
0,0.7181235155478296,465,0
0,0.2715971339551766,467,0
0,0.18641276590446276,468,0
0,0.4984032712606359,472,0
0,0.16385526621422963,480,0
0,0.1698957036129145,483,0
0,0.3248044305453357,489,0
0,0.18875603912840155,490,0
0,0.20918456642482441,493,0
0,0.2513401239513642,495,0
0,0.2170669664520739,498,0
0,0.14005279953833805,511,0
0,0.42728268375468836,515,1
0,0.6393243599611891,518,0
0,0.3625813857064424,524,0
0,0.28446790345745177,527,0
0,0.6159641369552733,528,1
0,0.1771588966218558,532,0
0,0.1912944031189312,533,0
0,0.1541499129417181,534,0
0,0.39653338558075557,541,0
0,0.618921083220942,555,0
0,0.4212964928284264,561,0
0,0.16711761818859294,564,0
0,0.8732822141058216,571,0
0,0.32450238330886183,575,0
0,0.197810713701577,577,0
0,0.32177536256439865,582,0
0,1.176033037872938,593,1
0,0.34677866040690875,594,1
0,0.20018292618890143,596,0
0,0.5203050012890804,597,0
0,0.2729647809965634,611,0
0,0.1508900266313984,621,0
0,0.4222741244613406,628,0
0,0.17190729012816686,641,0
0,0.17149469331777611,642,1
0,0.35302187217182723,650,0
0,0.28497349286923823,651,0
0,0.361667403225995,654,0
0,0.2908039826920441,661,0
0,0.25670406206607366,664,0
0,0.24686923950982953,665,0
0,0.30066181071524634,666,0
0,0.677009031633649,670,0
0,0.261440453648051,671,0
0,0.1556343681897343,680,0
0,0.3236571224235538,681,0
0,0.24860212094838285,683,0
0,0.5562268676796553,686,0
0,0.21184252353711974,687,0
0,0.17643272283297895,688,0
0,0.64911930610698,703,0
0,0.28010345327540564,707,0
0,0.18913732715156328,716,0
0,0.2801679556863692,728,1
0,0.14730727929776055,731,0
0,0.3104426210869713,732,0
0,0.7075863677975627,734,0
0,0.6491387528480317,740,0
0,0.1970042472153355,741,0
0,0.30312559664830063,750,0
0,0.45703407749919034,756,0
0,0.3435722451489429,763,1
0,0.18762771401415002,773,0
0,1.9681419722803248,786,0
0,0.43159667261117596,804,1
0,0.2013846097325458,812,0
0,0.15319947746163853,821,0
0,0.15116526805647457,827,0
0,0.2782272577320102,833,1
0,0.16346336450764776,834,0
0,0.26278708320047484,836,0
0,0.16562508077288696,837,0
0,0.3571656952772213,845,1
0,0.6154591428989398,852,1
0,0.31464648508943904,857,1
0,0.2748892359054018,859,1
0,0.3387096293386298,861,0
0,0.148088953265042,864,0
0,0.35597425792695203,874,0
0,0.20894965346915217,878,0
0,0.48399200382654595,882,0
0,0.36016665321076724,884,0
0,0.1680613256545218,887,0
0,0.42482669704690457,899,0
0,0.27561600622078997,906,0
0,0.4183393533694648,908,0
0,0.17762513228604782,911,1
0,0.2966707602484502,913,0
0,0.20804885785146787,929,0
0,0.28412786209083896,930,0
0,0.20955067184878384,937,1
0,0.5000329972129345,938,0
0,0.23349528320867607,939,0
0,0.230220331614452,946,0
0,0.5481521446915658,947,0
0,0.5267113537041266,949,0
0,0.31550245357042783,952,0
0,0.35896979687103947,954,0
0,0.24691606818886935,956,1
0,0.22589486941157944,959,1
0,0.17313712528655278,970,1
0,0.16843416108104803,976,0
0,0.2455839449003152,980,0
0,0.15643179326441858,986,0
0,0.47837669082240586,988,0
0,0.22436285048696103,990,0
0,0.42500970845869324,994,0
0,0.16836782890960933,995,0
0,0.22632636789193583,996,0
0,0.5601683543250822,999,1
